folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 1

Evaluation
P4C1: 0.6636
R4C1: 0.8057
F4C1: 0.7278
P4C2: 0.6410
R4C2: 0.2212
F4C2: 0.3289
P4C3: 0.4375
R4C3: 0.1014
F4C3: 0.1647
MacroP: 0.5807
MacroR: 0.3761
MacroF: 0.4072
total time: 410.38270711898804

