folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 8

Evaluation
P4C1: 0.6732
R4C1: 0.7638
F4C1: 0.7156
P4C2: 0.6154
R4C2: 0.2124
F4C2: 0.3158
P4C3: 0.5000
R4C3: 0.0580
F4C3: 0.1039
MacroP: 0.5962
MacroR: 0.3447
MacroF: 0.3784
total time: 452.59803223609924

