folder: data/Maldonado_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
seed: 9

P4C1: 0.6173
R4C1: 0.6623
F4C1: 0.6390
P4C2: 0.2561
R4C2: 0.3717
F4C2: 0.3032
P4C3: 0.1202
R4C3: 0.3188
F4C3: 0.1746
MacroP: 0.3312
MacroR: 0.4509
MacroF: 0.3723
total time: 821.3288543224335

