batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 4
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.8986
R: 0.9764
F: 0.9358
AUC: 0.9870
P4C1: 0.5424
R4C1: 0.7273
F4C1: 0.6214
P4C2: 0.6146
R4C2: 0.8310
F4C2: 0.7066
P4C3: 0.8347
R4C3: 0.7266
F4C3: 0.7769
MacroP: 0.6639
MacroR: 0.7616
MacroF: 0.7016
FFF: 0.8020

cost time: 143.61452507972717

