batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 0
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.9139
R: 0.9606
F: 0.9367
AUC: 0.9862
P4C1: 0.7222
R4C1: 0.5909
F4C1: 0.6500
P4C2: 0.8169
R4C2: 0.8169
F4C2: 0.8169
P4C3: 0.7750
R4C3: 0.8921
F4C3: 0.8294
MacroP: 0.7714
MacroR: 0.7666
MacroF: 0.7654
FFF: 0.8424

cost time: 324.7762658596039

