folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 9

Evaluation
P4C1: 0.6000
R4C1: 0.3409
F4C1: 0.4348
P4C2: 0.7143
R4C2: 0.6338
F4C2: 0.6716
P4C3: 0.6606
R4C3: 0.7842
F4C3: 0.7171
MacroP: 0.6583
MacroR: 0.5863
MacroF: 0.6078
total time: 52.34738206863403

