batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 1
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.4545
R: 0.9685
F: 0.6187
AUC: 0.9811
P4C1: 0.4398
R4C1: 0.6291
F4C1: 0.5177
P4C2: 0.3415
R4C2: 0.4956
F4C2: 0.4043
P4C3: 0.0869
R4C3: 0.6812
F4C3: 0.1541
MacroP: 0.2894
MacroR: 0.6020
MacroF: 0.3587
FFF: 0.4541

cost time: 439.75986671447754

