folder: data/Maldonado_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
seed: 7

P4C1: 0.6723
R4C1: 0.6159
F4C1: 0.6429
P4C2: 0.2768
R4C2: 0.2743
F4C2: 0.2756
P4C3: 0.1497
R4C3: 0.3188
F4C3: 0.2037
MacroP: 0.3662
MacroR: 0.4030
MacroF: 0.3740
total time: 834.8743352890015

