folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 1

Evaluation
P4C1: 0.4815
R4C1: 0.2955
F4C1: 0.3662
P4C2: 0.6308
R4C2: 0.5775
F4C2: 0.6029
P4C3: 0.6792
R4C3: 0.7770
F4C3: 0.7248
MacroP: 0.5972
MacroR: 0.5500
MacroF: 0.5647
total time: 50.062073707580566

