folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 6

Evaluation
P4C1: 0.5161
R4C1: 0.3636
F4C1: 0.4267
P4C2: 0.7000
R4C2: 0.5915
F4C2: 0.6412
P4C3: 0.6647
R4C3: 0.7986
F4C3: 0.7255
MacroP: 0.6269
MacroR: 0.5846
MacroF: 0.5978
total time: 51.107261419296265

