folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 6

Evaluation
P4C1: 0.7048
R4C1: 0.7483
F4C1: 0.7259
P4C2: 0.6667
R4C2: 0.2655
F4C2: 0.3797
P4C3: 0.4444
R4C3: 0.0580
F4C3: 0.1026
MacroP: 0.6053
MacroR: 0.3573
MacroF: 0.4027
total time: 442.32149291038513

