batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 1
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.9318
R: 0.9685
F: 0.9498
AUC: 0.9905
P4C1: 0.7750
R4C1: 0.7045
F4C1: 0.7381
P4C2: 0.8485
R4C2: 0.7887
F4C2: 0.8175
P4C3: 0.7975
R4C3: 0.9065
F4C3: 0.8485
MacroP: 0.8070
MacroR: 0.7999
MacroF: 0.8014
FFF: 0.8693

cost time: 338.0687475204468

