batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 3
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.9336
R: 0.9409
F: 0.9373
AUC: 0.9867
P4C1: 0.6774
R4C1: 0.4773
F4C1: 0.5600
P4C2: 0.7159
R4C2: 0.8873
F4C2: 0.7925
P4C3: 0.8102
R4C3: 0.7986
F4C3: 0.8043
MacroP: 0.7345
MacroR: 0.7211
MacroF: 0.7189
FFF: 0.8137

cost time: 341.83890891075134

