folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 9

Evaluation
P4C1: 0.6582
R4C1: 0.8035
F4C1: 0.7237
P4C2: 0.6571
R4C2: 0.2035
F4C2: 0.3108
P4C3: 0.4167
R4C3: 0.0725
F4C3: 0.1235
MacroP: 0.5773
MacroR: 0.3598
MacroF: 0.3860
total time: 428.43090057373047

